time_start,launched,destroyed,model,launched_next_month
,1.0,1.0,Iskander-M,2.0
,2.0,2.0,ZALA,1.0
,1.0,1.0,Orlan-10,4.0
,4.0,4.0,Lancet,1.0
,1.0,1.0,Orlan-10,4.0
,4.0,4.0,Lancet,1.0
,1.0,1.0,Unknown UAV,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,2.0
2024-06-28 12:00:00,2.0,2.0,Iskander-M,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,2.0,Lancet,2.0
,2.0,2.0,ZALA,1.0
,1.0,1.0,Unknown UAV,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,2.0,Lancet,2.0
,2.0,0.0,Iskander-M,1.0
,1.0,0.0,X-59,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,4.0
,4.0,4.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Lancet,2.0
,2.0,1.0,Iskander-K,4.0
,4.0,4.0,Unknown UAV,1.0
,1.0,1.0,Unknown UAV,3.0
,3.0,3.0,Supercam,1.0
,1.0,1.0,Supercam,3.0
,3.0,2.0,Kalibr,1.0
,1.0,1.0,ZALA,10.0
,10.0,7.0,X-101/X-555,3.0
,3.0,3.0,ZALA,1.0
,1.0,1.0,ZALA,1.0
,1.0,0.0,X-69,2.0
,2.0,2.0,Supercam,2.0
,2.0,2.0,Orlan-10,1.0
,1.0,0.0,Iskander-M,4.0
,4.0,4.0,X-59/X-69,1.0
,1.0,0.0,Iskander-M,2.0
,2.0,1.0,X-59,4.0
,4.0,4.0,X-101/X-555,3.0
,3.0,0.0,Iskander-M,1.0
2024-06-19 16:00:00,1.0,1.0,X-59/X-69,1.0
2024-06-19 08:00:00,1.0,1.0,Kalibr,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Lancet,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,2.0,Lancet,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Reconnaissance UAV,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,0.0,X-31P,2.0
,2.0,2.0,Lancet,1.0
,1.0,0.0,Iskander-M,10.0
,10.0,7.0,X-101/X-555,3.0
,3.0,3.0,Reconnaissance UAV,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Lancet,1.0
,1.0,0.0,Iskander-M,1.0
2024-06-13 13:00:00,1.0,1.0,Orlan-10,2.0
,2.0,2.0,ZALA,2.0
,2.0,2.0,Supercam,1.0
,1.0,0.0,ZALA,1.0
,1.0,0.0,X-59,1.0
,1.0,0.0,Iskander-M,2.0
,2.0,2.0,X-59/X-69,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,X-59,2.0
,2.0,2.0,Supercam,4.0
,4.0,4.0,Lancet,5.0
,5.0,5.0,X-101/X-555,1.0
,1.0,1.0,X-59/X-69,1.0
,1.0,1.0,Unknown UAV,1.0
,1.0,1.0,Supercam,1.0
2024-06-06 08:05:00,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,0.0,Iskander-M,1.0
,1.0,1.0,ZALA,1.0
2024-06-05 17:00:00,1.0,0.0,Iskander-M,1.0
,1.0,1.0,ZALA,2.0
,2.0,2.0,ZALA,4.0
,4.0,4.0,Unknown UAV,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,2.0,Iskander-K,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Unknown UAV,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Unknown Missile,1.0
2024-06-03 01:00:00,1.0,1.0,Supercam,1.0
,1.0,1.0,ZALA,1.0
2024-06-02 11:00:00,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,0.0,Iskander-K,1.0
,1.0,0.0,C-300,1.0
,1.0,1.0,ZALA,1.0
,1.0,0.0,Iskander-M,1.0
2024-06-01 19:00:00,1.0,1.0,X-59/X-69,1.0
2024-06-01 13:00:00,1.0,0.0,Reconnaissance UAV,1.0
,1.0,1.0,Iskander-K,1.0
,1.0,1.0,Unknown UAV,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Lancet,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,0.0,C-400,1.0
,1.0,1.0,Iskander-K,5.0
,5.0,0.0,C-300/C-400,2.0
,2.0,1.0,Unknown Missile,1.0
,1.0,1.0,Reconnaissance UAV,8.0
,8.0,0.0,C-300/C-400,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Lancet,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,1.0,Supercam,2.0
,2.0,2.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,1.0,Orlan-10,1.0
2024-05-22 22:55:00,1.0,1.0,X-59/X-69,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,X-59/X-69,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Orlan-10,1.0
2024-05-20 11:00:00,1.0,1.0,X-59/X-69,2.0
,2.0,2.0,Orlan-10,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Lancet,1.0
2024-05-19 18:00:00,1.0,1.0,X-59/X-69,1.0
,1.0,1.0,Orlan-10,1.0
2024-05-18 16:00:00,1.0,1.0,X-59/X-69,1.0
2024-05-18 16:00:00,1.0,1.0,Supercam,1.0
2024-05-18 16:00:00,1.0,1.0,Shahed-136/131,1.0
,1.0,1.0,Orlan-10,1.0
2024-05-18 06:00:00,1.0,0.0,Iskander-M,2.0
,2.0,2.0,Supercam,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,2.0,ZALA,3.0
,3.0,3.0,X-59/X-69,1.0
,1.0,1.0,Unknown UAV,1.0
,1.0,1.0,Unknown UAV,1.0
,1.0,1.0,Lancet,3.0
,3.0,0.0,Iskander-M,1.0
,1.0,1.0,Unknown UAV,1.0
,1.0,1.0,Lancet,1.0
2024-05-15 13:30:00,1.0,1.0,X-59/X-69,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,1.0
2024-05-12 19:00:00,1.0,1.0,Unknown UAV,1.0
2024-05-12 12:00:00,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Lancet,1.0
2024-05-11 17:00:00,1.0,1.0,X-59/X-69,4.0
,4.0,4.0,ZALA,1.0
,1.0,1.0,Orlan-10,1.0
2024-05-10 17:00:00,1.0,1.0,X-59/X-69,10.0
,10.0,10.0,Shahed-136/131,2.0
,2.0,0.0,C-300/C-400,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Lancet,20.0
,20.0,17.0,Shahed-136/131,2.0
,2.0,2.0,ZALA,3.0
,3.0,3.0,Supercam,1.0
2024-05-08 18:00:00,1.0,1.0,X-59/X-69,1.0
2024-05-08 14:00:00,1.0,1.0,Orlan-10,2.0
,2.0,2.0,X-59/X-69,4.0
,4.0,4.0,Kalibr,2.0
2024-05-07 14:00:00,2.0,2.0,X-59/X-69,1.0
2024-05-06 13:00:00,1.0,1.0,X-59/X-69,1.0
,1.0,1.0,Unknown UAV,13.0
,13.0,12.0,Shahed-136/131,1.0
,1.0,1.0,Reconnaissance UAV,3.0
,3.0,3.0,Lancet,1.0
2024-05-05 13:00:00,1.0,1.0,ZALA,23.0
,23.0,23.0,Shahed-136/131,1.0
,1.0,1.0,Orlan-10,1.0
2024-05-04 16:15:00,1.0,1.0,X-59/X-69,13.0
,13.0,13.0,Shahed-136/131,4.0
,4.0,0.0,C-300,1.0
2024-05-03 23:00:00,1.0,1.0,Supercam,1.0
2024-05-03 17:00:00,1.0,1.0,Supercam,1.0
2024-05-03 12:00:00,1.0,1.0,Reconnaissance UAV,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,X-59/X-69,2.0
,2.0,2.0,Shahed-136/131,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,2.0,Orlan-10,5.0
,5.0,1.0,Unknown UAV,2.0
,2.0,2.0,Reconnaissance UAV,1.0
,1.0,0.0,C-300,1.0
2024-04-27 17:00:00,1.0,1.0,Orlan-10,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Lancet,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Supercam,1.0
2024-04-25 13:00:00,1.0,1.0,Unknown Missile,1.0
2024-04-25 08:00:00,1.0,1.0,ZALA,1.0
,1.0,1.0,ZALA,1.0
2024-04-24 17:00:00,1.0,1.0,X-59,2.0
,2.0,2.0,Lancet,1.0
2024-04-23 22:25:00,1.0,1.0,Unknown UAV,1.0
2024-04-23 20:00:00,1.0,1.0,Orlan-10,1.0
2024-04-23 12:00:00,1.0,1.0,Orlan-10,2.0
,2.0,0.0,Iskander-M,1.0
2024-04-22 10:00:00,1.0,1.0,Orlan-10,7.0
,7.0,5.0,Shahed-136/131,3.0
,3.0,0.0,C-300/C-400,1.0
2024-04-22 07:00:00,1.0,1.0,Orlan-10,1.0
2024-04-20 19:00:00,1.0,1.0,ZALA,1.0
2024-04-20 12:00:00,1.0,1.0,Supercam,1.0
2024-04-20 09:00:00,1.0,1.0,Supercam,2.0
,2.0,2.0,X-59/X-69,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,Orlan-10,1.0
2024-04-20 07:00:00,1.0,1.0,Supercam,1.0
2024-04-20 05:00:00,1.0,1.0,X-59,3.0
,3.0,3.0,X-59/X-69,1.0
2024-04-19 16:30:00,1.0,1.0,X-59,4.0
,4.0,4.0,Orlan-10,1.0
2024-04-17 13:00:00,1.0,1.0,Supercam,9.0
,9.0,9.0,Shahed-136/131,1.0
2024-04-14 17:50:00,1.0,1.0,Unknown Missile,2.0
2024-04-14 17:30:00,2.0,2.0,X-59,10.0
,10.0,10.0,Shahed-136/131,4.0
,4.0,0.0,C-300/C-400,1.0
,1.0,1.0,X-59,1.0
2024-04-12 20:30:00,1.0,1.0,X-59,2.0
2024-04-12 18:30:00,2.0,2.0,Reconnaissance UAV,1.0
,1.0,1.0,ZALA,1.0
,1.0,0.0,X-59,1.0
2024-04-11 19:00:00,1.0,1.0,Supercam,1.0
2024-04-11 19:00:00,1.0,1.0,Supercam,4.0
,4.0,2.0,X-59,6.0
,6.0,0.0,X-47 Kinzhal,12.0
,12.0,0.0,C-300,1.0
2024-04-11 05:00:00,1.0,1.0,ZALA,1.0
2024-04-10 20:00:00,1.0,1.0,ZALA,1.0
2024-04-10 17:00:00,1.0,1.0,X-59,1.0
2024-04-10 10:00:00,1.0,1.0,Reconnaissance UAV,17.0
,17.0,14.0,Shahed-136/131,1.0
,1.0,0.0,Iskander-M,2.0
,2.0,0.0,Iskander-K,2.0
,2.0,2.0,Orlan-10,2.0
,2.0,2.0,Merlin-VR,2.0
2024-04-09 20:00:00,2.0,0.0,X-59,1.0
2024-04-09 12:00:00,1.0,1.0,Orlan-10,4.0
,4.0,0.0,C-300,1.0
,1.0,1.0,X-59,2.0
,2.0,2.0,Orlan-10,1.0
2024-04-07 11:00:00,1.0,1.0,Unknown UAV,1.0
,1.0,0.0,X-31,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,2.0
2024-04-06 12:00:00,2.0,2.0,Orlan-10,1.0
,1.0,1.0,Kalibr,3.0
,3.0,0.0,Iskander-M,2.0
,2.0,0.0,C-300/C-400,1.0
,1.0,1.0,Orlan-10,20.0
,20.0,11.0,Shahed-136/131,1.0
,1.0,1.0,Orlan-10,3.0
,3.0,0.0,C-300,1.0
2024-04-02 18:00:00,1.0,1.0,X-59,1.0
,1.0,0.0,X-59,10.0
,10.0,9.0,Shahed-136/131,1.0
2024-04-01 18:00:00,1.0,1.0,X-59,1.0
,1.0,1.0,Forpost,11.0
,11.0,9.0,Shahed-136/131,1.0
,1.0,1.0,Supercam,1.0
2024-03-30 14:50:00,1.0,1.0,X-59,4.0
,4.0,0.0,C-300/C-400,1.0
,1.0,1.0,X-59,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Lancet,2.0
2024-03-29 15:00:00,2.0,2.0,X-59,1.0
,1.0,0.0,X-31P,3.0
,3.0,0.0,X-22,28.0
,28.0,26.0,Shahed-136/131,1.0
,1.0,0.0,C-300,1.0
2024-03-27 18:00:00,1.0,1.0,X-59,1.0
2024-03-27 18:00:00,1.0,1.0,Supercam,1.0
2024-03-27 16:10:00,1.0,1.0,X-59,13.0
,13.0,10.0,Shahed-136/131,1.0
2024-03-26 16:05:00,1.0,1.0,X-59,12.0
,12.0,12.0,Shahed-136/131,2.0
,2.0,2.0,C-300,1.0
2024-03-25 20:55:00,1.0,1.0,Unknown UAV,2.0
2024-03-25 10:30:00,2.0,2.0,3M22 Zircon,9.0
,9.0,8.0,Shahed-136/131,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Reconnaissance UAV,4.0
,4.0,0.0,C-300,2.0
,2.0,2.0,ZALA,2.0
2024-03-22 02:00:00,2.0,2.0,X-59,29.0
2024-03-21 03:00:00,29.0,29.0,X-101/X-555,2.0
2024-03-21 03:00:00,2.0,2.0,Iskander-M/KN-23 and X-47 Kinzhal,1.0
,1.0,1.0,Supercam,2.0
,2.0,2.0,Lancet,2.0
,2.0,2.0,Supercam,3.0
,3.0,3.0,ZALA,2.0
,2.0,0.0,X-59,5.0
,5.0,0.0,C-300/C-400,2.0
,2.0,0.0,X-59,17.0
,17.0,14.0,Shahed-136/131,5.0
,5.0,0.0,C-300,2.0
,2.0,2.0,Shahed-136/131,1.0
,1.0,0.0,X-59,7.0
,7.0,0.0,C-300,13.0
,13.0,13.0,Shahed-136/131,3.0
,3.0,3.0,Shahed-136/131,1.0
2024-03-13 12:00:00,1.0,1.0,KAB,1.0
,1.0,1.0,X-59,8.0
,8.0,8.0,Shahed-136/131,10.0
,10.0,10.0,Shahed-136/131,5.0
,5.0,5.0,Shahed-136/131,2.0
,2.0,2.0,Lancet,4.0
,4.0,0.0,C-300,3.0
,3.0,3.0,Lancet,1.0
,1.0,1.0,Lancet,1.0
2024-03-06 15:00:00,1.0,1.0,Orlan-10,1.0
2024-03-05 16:00:00,1.0,1.0,X-59,22.0
,22.0,18.0,Shahed-136/131,1.0
2024-03-04 16:00:00,1.0,1.0,X-59,1.0
2024-03-03 20:00:00,1.0,1.0,X-59,1.0
,1.0,1.0,ZALA,3.0
,3.0,0.0,X-59 and X-35,17.0
,17.0,14.0,Shahed-136/131,1.0
2024-03-01 16:00:00,1.0,1.0,X-59,1.0
,1.0,1.0,Unknown UAV,4.0
,4.0,4.0,Shahed-136/131,5.0
,5.0,0.0,C-300,2.0
,2.0,2.0,Lancet,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Lancet,1.0
,1.0,0.0,X-31P,2.0
,2.0,2.0,ZALA,1.0
,1.0,1.0,Supercam,3.0
,3.0,3.0,X-59,2.0
,2.0,2.0,ZALA,1.0
,1.0,1.0,Merlin-VR,3.0
,3.0,2.0,X-59,2.0
,2.0,0.0,Iskander-M,1.0
,1.0,1.0,ZALA,3.0
,3.0,0.0,C-300,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,X-59,1.0
2024-02-19 18:00:00,1.0,1.0,X-59,4.0
,4.0,4.0,Shahed-136/131,1.0
,1.0,1.0,Lancet,1.0
2024-02-17 18:00:00,1.0,1.0,X-59,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
2024-02-16 18:00:00,1.0,1.0,X-59,4.0
,4.0,2.0,X-59,6.0
,6.0,1.0,Iskander-M/KN-23,2.0
,2.0,0.0,C-300,1.0
,1.0,1.0,X-59,1.0
,1.0,1.0,Lancet,1.0
,1.0,1.0,X-59,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Supercam,1.0
2024-02-08 17:00:00,1.0,1.0,X-59,1.0
2024-02-06 17:00:00,1.0,1.0,X-59,1.0
2024-02-03 17:00:00,1.0,1.0,X-59,1.0
,1.0,1.0,ZALA,4.0
,4.0,2.0,Shahed-136/131,1.0
,1.0,1.0,Orlan-10,1.0
2024-01-31 16:00:00,1.0,1.0,X-59,1.0
,1.0,1.0,Merlin-VR,2.0
,2.0,2.0,Lancet,1.0
2024-01-30 18:00:00,1.0,1.0,Merlin-VR,1.0
,1.0,1.0,Supercam,2.0
,2.0,0.0,C-300,1.0
,1.0,0.0,Iskander-M,3.0
,3.0,0.0,C-300,1.0
2024-01-28 14:00:00,1.0,1.0,X-59,8.0
,8.0,4.0,Shahed-136/131,2.0
,2.0,0.0,Iskander-M,3.0
,3.0,0.0,C-300,4.0
,4.0,4.0,Shahed-136/131,1.0
,1.0,0.0,Iskander-M,1.0
2024-01-25 16:00:00,1.0,1.0,X-59,4.0
,4.0,0.0,C-300,2.0
2024-01-24 15:00:00,2.0,2.0,X-59,2.0
,2.0,2.0,Merlin-VR,2.0
,2.0,1.0,X-59,8.0
,8.0,0.0,X-22,12.0
,12.0,5.0,Iskander-M,4.0
,4.0,0.0,C-300/C-400,1.0
2024-01-22 18:00:00,1.0,1.0,X-59,1.0
,1.0,1.0,X-59,3.0
,3.0,0.0,C-300,33.0
,33.0,22.0,Shahed-136/131,2.0
,2.0,0.0,C-300,2.0
,2.0,0.0,C-300,1.0
,1.0,1.0,X-59,1.0
,1.0,1.0,Reconnaissance UAV,1.0
,1.0,1.0,Lancet,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,2.0,ZALA,1.0
,1.0,1.0,X-59,1.0
,1.0,1.0,Merlin-VR,1.0
,1.0,1.0,X-59,3.0
,3.0,0.0,Shahed-136/131,1.0
,1.0,1.0,Merlin-VR,1.0
,1.0,1.0,X-59,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Merlin-VR,8.0
,8.0,8.0,Shahed-136/131,28.0
,28.0,21.0,Shahed-136/131,1.0
,1.0,1.0,X-59,3.0
,3.0,0.0,C-300,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Shahed-136/131,1.0
,1.0,1.0,Orlan-10,2.0
,2.0,2.0,Merlin-VR,2.0
,2.0,2.0,Shahed-136/131,2.0
,2.0,2.0,X-59,1.0
,1.0,1.0,Lancet,3.0
,3.0,0.0,KAB,1.0
,1.0,1.0,ZALA,5.0
,5.0,5.0,Lancet,1.0
2024-01-01 14:00:00,1.0,1.0,X-59,4.0
,4.0,0.0,C-300,1.0
,1.0,1.0,Merlin-VR,2.0
,2.0,2.0,Lancet,1.0
2023-12-30 13:00:00,1.0,1.0,X-59,10.0
,10.0,5.0,Shahed-136/131,6.0
,6.0,0.0,C-300,8.0
2023-12-29 05:00:00,8.0,0.0,X-22 and X-32,14.0
2023-12-29 05:00:00,14.0,0.0,C-300/C-400 and Iskander-M,8.0
,8.0,7.0,Shahed-136/131,1.0
,1.0,1.0,Supercam,2.0
,2.0,2.0,Merlin-VR,2.0
,2.0,2.0,X-59,1.0
,1.0,1.0,Supercam,1.0
,1.0,1.0,Merlin-VR,1.0
,1.0,1.0,X-59,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,X-59,1.0
2023-12-23 14:00:00,1.0,1.0,X-59,2.0
,2.0,0.0,C-300,1.0
,1.0,1.0,X-59,2.0
,2.0,2.0,Shahed-136/131,1.0
,1.0,1.0,X-59,2.0
,2.0,2.0,Shahed-136/131,14.0
,14.0,14.0,Shahed-136/131,42.0
2023-12-13 19:00:00,42.0,41.0,Shahed-136/131,1.0
,1.0,0.0,X-59,10.0
,10.0,10.0,Shahed-136/131,10.0
2023-12-13 03:00:00,10.0,10.0,C-400 and Iskander-M,1.0
2023-12-11 18:00:00,1.0,1.0,X-59,1.0
2023-12-11 15:00:00,1.0,1.0,X-59,18.0
,18.0,18.0,Shahed-136/131,8.0
2023-12-11 04:00:00,8.0,8.0,KAB,19.0
2023-12-08 06:00:00,19.0,14.0,X-101/X-555,7.0
,7.0,7.0,Shahed-136/131,6.0
,6.0,0.0,C-300,18.0
,18.0,15.0,Shahed-136/131,1.0
2023-12-06 10:00:00,1.0,1.0,Supercam,1.0
,1.0,1.0,X-59,1.0
2023-12-05 12:00:00,1.0,1.0,Reconnaissance UAV,6.0
,6.0,0.0,C-300,2.0
,2.0,2.0,ZALA,2.0
,2.0,2.0,Merlin-VR,1.0
,1.0,1.0,Merlin-VR,1.0
,1.0,1.0,Lancet,12.0
,12.0,10.0,Shahed-136/131,1.0
,1.0,1.0,Supercam,1.0
,1.0,0.0,X-59,11.0
,11.0,10.0,Shahed-136/131,2.0
,2.0,1.0,X-59,25.0
,25.0,18.0,Shahed-136/131,1.0
,1.0,1.0,Lancet,8.0
,8.0,0.0,C-300,3.0
,3.0,2.0,X-59,1.0
2023-11-28 14:00:00,1.0,1.0,ZALA,1.0
2023-11-28 13:00:00,1.0,1.0,Unknown UAV,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,1.0,Orlan-10,1.0
,1.0,1.0,X-59,75.0
,75.0,74.0,Shahed-136/131,1.0
,1.0,1.0,Orlan-10,1.0
2023-11-21 20:00:00,1.0,0.0,X-22,2.0
,2.0,2.0,Shahed-136/131,1.0
,1.0,1.0,Iskander-K,4.0
,4.0,0.0,C-400,1.0
,1.0,1.0,Mohajer-6,20.0
,20.0,15.0,Shahed-136/131,1.0
,1.0,1.0,X-59,2.0
,2.0,2.0,Orlan-10,3.0
,3.0,3.0,Merlin-VR,2.0
,2.0,1.0,X-59,1.0
,1.0,0.0,Iskander-M,1.0
,1.0,1.0,Iskander-M,1.0
2023-11-10 13:00:00,1.0,1.0,Merlin-VR,1.0
,1.0,0.0,X-59,1.0
,1.0,1.0,X-59,1.0
2023-11-06 22:00:00,1.0,1.0,Shahed-136/131,1.0
,1.0,0.0,Orlan-10,1.0
2023-11-05 20:00:00,1.0,1.0,X-59,1.0
2023-11-05 16:00:00,1.0,1.0,X-59,3.0
2023-11-04 17:00:00,3.0,3.0,Iskander-K,2.0
,2.0,2.0,Shahed-136/131,1.0
,1.0,1.0,Lancet,1.0
,1.0,1.0,X-59,1.0
,1.0,1.0,Lancet,1.0
2023-11-01 12:00:00,1.0,1.0,Orlan-10,2.0
,2.0,2.0,X-59,1.0
2023-10-31 12:00:00,1.0,1.0,Supercam,1.0
,1.0,1.0,Shahed-136/131,3.0
,3.0,3.0,Lancet,2.0
,2.0,2.0,Lancet,1.0
,1.0,0.0,X-59,2.0
,2.0,2.0,X-59,5.0
,5.0,5.0,Shahed-136/131,1.0
,1.0,1.0,Merlin-VR,3.0
,3.0,3.0,Lancet,4.0
,4.0,3.0,Iskander-K,6.0
,6.0,5.0,Shahed-136/131,1.0
,1.0,0.0,Iskander-M,3.0
,3.0,3.0,X-59,2.0
,2.0,2.0,Lancet,1.0
,1.0,1.0,X-59,6.0
,6.0,6.0,Shahed-136/131,1.0
,1.0,1.0,X-59,1.0
,1.0,1.0,Unknown UAV,13.0
,13.0,13.0,Shahed-136/131,1.0
,1.0,1.0,X-59,2.0
,2.0,0.0,Unknown UAV,3.0
,3.0,3.0,Shahed-136/131,8.0
,8.0,0.0,C-300,3.0
,3.0,3.0,Lancet,1.0
2023-10-18 20:00:00,1.0,1.0,X-59,1.0
,1.0,1.0,Lancet,1.0
,1.0,1.0,X-59,6.0
,6.0,6.0,Shahed-136/131,2.0
,2.0,0.0,C-300,5.0
,5.0,2.0,X-59,1.0
,1.0,1.0,Unknown UAV,1.0
,1.0,1.0,Supercam,36.0
,36.0,27.0,Shahed-136/131,33.0
,33.0,25.0,Shahed-136/131,29.0
,29.0,24.0,Shahed-136/131,31.0
,31.0,29.0,Shahed-136/131,1.0
,1.0,1.0,Iskander-K,7.0
,7.0,4.0,Shahed-136/131,30.0
,30.0,16.0,Shahed-136/131,3.0
,3.0,3.0,Merlin-VR,40.0
,40.0,30.0,Shahed-136/131,19.0
,19.0,19.0,Shahed-136/131,2.0
,2.0,0.0,P-800 Oniks,12.0
,12.0,11.0,Kalibr,15.0
,15.0,14.0,Shahed-136/131,2.0
,2.0,2.0,Orlan-10,6.0
2023-09-21 06:00:00,6.0,0.0,C-300,24.0
,24.0,17.0,Shahed-136/131,1.0
,1.0,1.0,Reconnaissance UAV,1.0
,1.0,0.0,Iskander-M,17.0
,17.0,17.0,X-101/X-555,24.0
,24.0,18.0,Shahed-136/131,10.0
,10.0,6.0,X-101/X-555,6.0
,6.0,6.0,Shahed-136/131,17.0
,17.0,17.0,Shahed-136/131,22.0
2023-09-13 21:00:00,22.0,17.0,Shahed-136/131,44.0
,44.0,32.0,Shahed-136/131,1.0
,1.0,1.0,Unknown UAV,12.0
,12.0,12.0,Shahed-136/131,33.0
,33.0,26.0,Shahed-136/131,20.0
,20.0,16.0,Shahed-136/131,33.0
,33.0,25.0,Shahed-136/131,32.0
,32.0,23.0,Shahed-136/131,25.0
,25.0,22.0,Shahed-136/131,2.0
,2.0,1.0,Kalibr,2.0
,2.0,2.0,X-59,2.0
2023-08-27 00:00:00,2.0,2.0,Shahed-136/131,2.0
2023-08-26 00:00:00,2.0,2.0,Shahed-136/131,2.0
,2.0,2.0,X-59,1.0
,1.0,1.0,Shahed-136/131,2.0
,2.0,2.0,Kalibr,1.0
2023-08-24 02:30:00,1.0,1.0,Iskander-K,20.0
,20.0,11.0,Shahed-136/131,3.0
2023-08-16 02:00:00,3.0,3.0,Shahed-136/131,13.0
2023-08-15 22:00:00,13.0,13.0,Shahed-136/131,8.0
2023-08-15 03:00:00,8.0,0.0,C-300/C-400,3.0
2023-08-14 14:00:00,3.0,1.0,X-47 Kinzhal,15.0
2023-08-14 01:00:00,15.0,15.0,Shahed-136/131,8.0
2023-08-14 01:00:00,8.0,8.0,Kalibr,5.0
2023-08-12 01:30:00,5.0,3.0,Shahed-136/131,4.0
2023-08-11 09:00:00,4.0,1.0,X-47 Kinzhal,23.0
,23.0,23.0,Shahed-136/131,4.0
,4.0,4.0,Shahed-136/131,2.0
,2.0,0.0,Kalibr,4.0
2023-07-26 19:00:00,4.0,0.0,X-47 Kinzhal,3.0
2023-07-26 13:00:00,3.0,3.0,Kalibr,3.0
,3.0,3.0,Shahed-136/131,3.0
,3.0,0.0,X-22,5.0
,5.0,0.0,P-800 Oniks,4.0
,4.0,4.0,Kalibr,2.0
,2.0,2.0,Iskander-M,5.0
,5.0,5.0,Iskander-K,4.0
,4.0,0.0,X-22,7.0
,7.0,0.0,P-800 Oniks,3.0
,3.0,2.0,Kalibr,5.0
,5.0,3.0,Iskander-K,8.0
,8.0,0.0,X-22,6.0
,6.0,0.0,P-800 Oniks,20.0
,20.0,20.0,Shahed-136/131,5.0
,5.0,5.0,Shahed-136/131,10.0
2023-07-06 01:00:00,10.0,7.0,Kalibr,1.0
,1.0,1.0,ZALA,1.0
,1.0,1.0,Orlan-10,2.0
